c_file_path,shahash,mode,runtime
../dataset_c/circ/benchmarks/biomatch/biomatch_512.c,1685566c4a77054f016ad4324f0640de222fd4f7cfda2541ca293d4aa57a7960,SING,4.3487595
../dataset_c/circ/benchmarks/biomatch/biomatch_1024.c,2d9f6cdf966a9e8d9d7e8713dd85b944b15861781f1d59124b4e633850bef7f4,Silph,13.606100595s
../dataset_c/circ/benchmarks/biomatch/biomatch_1024.c,2d9f6cdf966a9e8d9d7e8713dd85b944b15861781f1d59124b4e633850bef7f4,SING,8.2196455
../dataset_c/circ/benchmarks/biomatch/biomatch_128.c,520d46dc9d9021f1826958e605092c0b8c7b91001233f6420d850050c21ec427,Silph,460.643661ms
../dataset_c/circ/benchmarks/biomatch/biomatch_128.c,520d46dc9d9021f1826958e605092c0b8c7b91001233f6420d850050c21ec427,SING,2.1241267
../dataset_c/circ/benchmarks/biomatch/2pc_biomatch_small.c,14bbd469eb99b714203b9b1eb1d9c26b1e9efc097d85c99caeb1a68090952691,Silph,20.327607ms
../dataset_c/circ/benchmarks/biomatch/2pc_biomatch_small.c,14bbd469eb99b714203b9b1eb1d9c26b1e9efc097d85c99caeb1a68090952691,SING,1.3055246
../dataset_c/circ/benchmarks/biomatch/biomatch_4096.c,e56a8e392bcb732ed65a5f1f51e75951898a8f83e5474bec0fd1f054b2d07d69,Silph,84.96036921s
../dataset_c/circ/benchmarks/biomatch/biomatch_4096.c,e56a8e392bcb732ed65a5f1f51e75951898a8f83e5474bec0fd1f054b2d07d69,SING,31.9514187
../dataset_c/circ/benchmarks/biomatch/2pc_biomatch_40x.c,2fed539cb38807f94376eea44572c5d68cf263462746cef6fda596f977f347ce,Silph,478.681398113s
../dataset_c/circ/benchmarks/biomatch/2pc_biomatch_40x.c,2fed539cb38807f94376eea44572c5d68cf263462746cef6fda596f977f347ce,SING,86.9980443
../dataset_c/circ/benchmarks/biomatch/2pc_biomatch.c,6b786ab1bddf3dbfbed5da30d9e814e1f378497b072c19b892b10caa2226444e,Silph,1.825337334s
../dataset_c/circ/benchmarks/biomatch/2pc_biomatch.c,6b786ab1bddf3dbfbed5da30d9e814e1f378497b072c19b892b10caa2226444e,SING,2.765602
../dataset_c/circ/benchmarks/biomatch/biomatch_2048.c,674bdfc5ca9c20dd14ab03df93dd3a754f98857ea0a72a4786711b1b62c7851f,Silph,27.665200475s
../dataset_c/circ/benchmarks/biomatch/biomatch_2048.c,674bdfc5ca9c20dd14ab03df93dd3a754f98857ea0a72a4786711b1b62c7851f,SING,13.8090823
../dataset_c/circ/benchmarks/histogram/2pc_histogram.c,65405ff219bf2b234a4735b00bded88e6775d2b4242d3ed8e817713dd9e5f2ae,Silph,137.537912727s
../dataset_c/circ/benchmarks/histogram/2pc_histogram.c,65405ff219bf2b234a4735b00bded88e6775d2b4242d3ed8e817713dd9e5f2ae,SING,10.7208889
../dataset_c/circ/benchmarks/histogram/histogram.c,33c8af864f4dc5ab1e9a862ba248b95b7c5a25465496331db97a79781e112b97,Silph,231.03523738s
../dataset_c/circ/benchmarks/histogram/histogram.c,33c8af864f4dc5ab1e9a862ba248b95b7c5a25465496331db97a79781e112b97,SING,10.9398603
../dataset_c/circ/benchmarks/db/db_merge.c,5f52257ad86810c00e91d44f1dfc81c4bf4c8e78ec552fa7eb5368b2fd4a3497,Silph,283.11715ms
../dataset_c/circ/benchmarks/db/db_merge.c,5f52257ad86810c00e91d44f1dfc81c4bf4c8e78ec552fa7eb5368b2fd4a3497,SING,1.6658427
../dataset_c/circ/benchmarks/db/db_join2.c,e60a6f7ce62eb9af8bc6dc99b0da74d7f83437720c60bfd763cbf9ad8b3d96d3,Silph,106.732585204s
../dataset_c/circ/benchmarks/db/db_join2.c,e60a6f7ce62eb9af8bc6dc99b0da74d7f83437720c60bfd763cbf9ad8b3d96d3,SING,5.5287568
../dataset_c/circ/benchmarks/db/db_join.c,b4b1845a9a8d711ec90cf0fc650d35bc7b97adf85cac22d921f2947dc0b89cff,Silph,1143.312333839s
../dataset_c/circ/benchmarks/db/db_join.c,b4b1845a9a8d711ec90cf0fc650d35bc7b97adf85cac22d921f2947dc0b89cff,SING,18.8833047
